NORMDISTRNG0,UNIFORMRNG1,BETADISTRNG2,BIRNSAUNRNG3,BURRDISTRNG4,CAUCHYRNG5,CHIDISTRNG6,ERLANGRNG7,EXPDISTRNG8,GUMBELRNG9,GAMMADISTRNG10,LAPLACERNG11,LOGNORMDISTRNG12,TDISTRNG13,FDISTRNG14,TUKEYLAMBRNG15,TRIANGDISTRNG16,WEIBULLDISTRNG17
51.8624583,61,0.658784898,1.67678127,0.894757412,0.036998845,1.346487381,2.308567433,3.603198735,0.530405652,8.489296875,0.938661623,1.593802248,-12.77501188,3.642796075,0.077509284,8.296198843,0.946469768
51.91030881,15,0.862482351,2.234942486,0.904589216,-2.212220572,1.776630884,4.15549943,4.315285636,-0.393812856,4.974177705,1.69760937,0.399601057,0.090873077,0.163383143,-0.367941618,10.66334505,1.05698281
50.66204647,69,0.925248986,1.778100581,0.476991759,-0.226441134,1.539248461,4.157406397,1.834261208,-0.267710379,6.07432679,-0.394281048,0.288409147,1.039665888,0.287052666,-0.22995317,10.3515168,0.937576926
47.88727347,5,0.700017409,1.276761792,0.541567788,200.6446624,2.768906965,1.43354927,0.749341118,0.088192699,4.259498484,-0.890182477,2.289724675,2.966080464,0.946713495,-0.173825741,11.86055298,1.007231012
47.66469164,73,0.711907471,1.410686544,0.53834294,-1.710798078,1.586140241,2.551679101,0.684257058,2.452739263,6.306235531,-1.07017208,3.361552425,3.098899136,1.829895498,-0.377486348,11.24137415,1.05872772
49.62494919,34,0.930460836,1.782546832,0.576338329,0.585038425,1.767587003,1.576127121,3.078463675,0.622391155,7.078386418,1.880312425,1.393717901,5.226583696,23.39986847,0.214330435,7.93608225,0.767901189
46.71043435,80,0.875917821,2.821658981,0.775597388,0.309670358,3.34543568,2.652772776,2.695595358,-0.775731782,2.118894641,-0.673955963,1.478782838,3.79697745,0.278529454,0.871375203,12.46003448,0.865752844
40.60528573,1,0.851450998,1.709097435,0.718710195,0.040752554,1.862298613,0.406846801,8.1050121,0.01020744,8.039265903,0.747382498,1.696059043,2.930023766,6.381441965,0.477755547,9.808424523,0.659406584
44.82934261,28,0.636145248,1.336693046,0.515883072,0.467369886,1.537688696,2.091572709,0.409602268,1.245082683,4.461526711,-1.21980547,0.602197126,-5.320500545,0.211247105,0.301070571,11.60701535,0.887820229
50.31737815,65,0.829099807,1.610092558,0.399925026,6.27215984,1.723710251,2.381055821,1.881392688,-0.839097865,4.524991245,0.987551445,8.18650125,5.419161909,5.235681167,0.778757334,9.490265234,1.151231033
41.40045805,21,0.769280418,2.477603336,0.315389321,-0.171068495,2.014113684,2.243300695,1.346918877,1.43734601,5.813029077,-2.708557452,0.263890031,1.977054423,5.435139576,-0.122198462,9.40457174,0.706376932
49.64318006,1,0.831005875,1.352075152,0.382647921,4.862743221,2.887038267,2.846301673,2.274370637,2.903460956,3.541875061,-0.391590909,0.28710647,0.0214629,0.93070451,-0.14064455,10.5018966,0.892350862
45.14311882,78,0.889409116,1.336794806,0.246969467,-4.473150044,1.461635925,4.005240362,0.17924113,0.304088945,7.239356642,0.040954476,0.285174996,1.081562946,0.539305801,-0.546365857,8.019495783,0.691658856
43.98876553,91,0.948349266,1.300840224,0.502497463,0.374629489,1.288785747,2.341253284,4.295563143,1.520837439,6.843418631,0.594175085,2.178125866,0.104696111,2.930738111,-0.071023226,9.788821841,1.16471444
52.65968985,51,0.995180925,1.349170025,0.356604936,-0.187171861,2.509665931,5.491614831,1.16528015,-0.314298229,3.781424353,1.58434294,0.106361883,-19.26286395,0.802884513,-0.896587253,13.6276786,1.12429673
49.49647445,16,0.978334873,1.292575626,0.506227692,0.115463244,2.434339109,1.74148639,0.889232789,-1.043506707,2.797076878,2.011817709,0.449272935,1.274249982,1.009832525,0.653713226,11.62052508,1.107428321
42.66971513,50,0.971201498,2.008497774,0.426190582,-0.261394798,2.479913923,2.496936887,0.510414803,1.935409832,11.74508337,1.082212254,0.434373555,-0.168763006,3.679414601,0.156986594,8.841958245,1.170855936
54.49793439,53,0.52057549,1.279494613,0.315151196,0.385450708,1.744748555,1.187371459,2.905674901,1.125028196,14.76874384,1.483431166,0.775301519,0.385779509,0.538649305,-0.940357924,9.220076662,0.98528253
48.38437189,51,0.790467866,1.277045845,2.144163301,1.760760933,2.397184973,3.301690727,3.108712684,0.375569976,4.476370192,0.6116244,7.564156562,-4.507539782,49.93078235,0.489248872,7.287838762,0.944529782
46.46280769,78,0.96297135,1.313284386,1.114494901,4.890476757,2.110866444,1.236403323,0.839583748,0.495099422,6.123871872,0.224186194,1.08119217,1.140026139,0.418574739,0.662708759,9.207445541,0.733284059
50.57866404,1,0.965674215,1.486005576,0.406288184,-1.084433619,1.891578284,0.640162004,2.100094103,3.336898526,4.994618504,-0.155572595,0.080069041,4.360832776,258.8596265,0.130488276,11.81708785,0.559336404
55.29765364,14,0.750349374,3.076248074,0.281514949,-0.169214743,2.39536744,1.698805887,0.172595148,-1.538862654,4.512717807,0.202713429,1.446596875,3.600644355,0.193310364,-0.362327814,13.00962951,1.064189031
50.32079918,38,0.695361749,1.60093412,0.430764853,0.203883417,1.384572457,2.881544352,1.122927081,-0.685346006,4.162681394,0.486045388,0.133994164,-7.075074059,3.971507529,-0.240446925,11.93794307,0.97030108
52.07613209,20,0.881047601,3.086336586,1.421623613,-10.31504939,2.635027937,2.380452832,4.125585888,0.107906698,9.768242034,1.176297071,0.228680431,2.924489713,9.987810099,0.338612556,10.3223575,0.872522242
59.28180401,85,0.830722664,2.094122055,0.279083808,-0.087,1.889935926,3.709728524,0.106656745,-0.122616673,5.217366641,0.492122357,3.905543553,-7.218606439,3.46348624,-0.857672334,9.839617139,0.894522385
50.12718501,52,0.625627346,1.793097449,1.383158797,-1.787669854,2.332240893,1.436337222,0.127333187,-0.082256531,2.630362713,-0.150433705,0.192701061,1.713383383,1.366304349,0.983501673,12.58497502,0.875922132
49.34201808,93,0.784181273,1.459533058,0.221732999,0.177829903,2.960664678,1.726963421,1.340920828,-0.481862584,5.602631345,-0.013216732,3.783912821,0.853305717,1.107429583,-0.921978354,11.77625294,0.957386753
52.12895723,84,0.861269317,2.298215083,0.459615624,-0.228800505,2.328365839,3.332859252,0.672649204,-0.075503604,4.263836094,0.839239662,0.575981201,4.144165536,0.277630235,0.815335751,12.00591516,1.041731985
46.5846796,42,0.625999818,1.439636836,0.929916591,0.977457027,3.01353774,1.429428084,1.033381277,0.173759451,4.668191446,-0.384309206,15.32491429,3.807322742,3.821253863,0.915771365,9.055680427,0.977115261
48.98243002,65,0.882170744,1.282900977,0.337991082,2.878134385,3.543316034,3.957226606,7.740780642,0.491274583,1.723749253,0.409885745,0.811706995,16.49680783,4.061356051,0.552330732,9.925933193,0.409234418
45.36799327,19,0.88618949,1.311979216,0.542963004,1.452391769,1.325400046,2.864245808,1.097684464,-0.348537693,5.984900314,0.865252206,0.31065748,2.62700799,1.426360137,0.204053998,9.472034781,1.053637558
47.28629354,32,0.922213367,1.286152186,0.399455063,-1.445365902,3.311465556,2.448392604,3.862179486,0.314120627,5.286012294,4.422109811,1.417290436,-2.708755152,4.004843889,0.439680099,8.826518928,0.770580499
54.00424897,30,0.754708733,2.609236557,0.490787108,2.561552138,0.834590941,1.666642043,2.530939099,0.177376836,5.925733896,-0.645962619,1.699558774,0.881199522,1.882328206,-0.4645859,12.42054382,0.838446153
38.52343918,18,0.794721161,1.297332438,1.708457021,-0.164989571,1.248239573,2.535029597,0.030292131,0.396482382,7.151742945,-1.168282596,0.504532885,3.134644323,3.775077229,0.715375185,7.925162381,1.020749771
45.44556068,30,0.984908179,2.368587988,0.390838719,3.119231927,2.346462954,2.071084714,1.150744821,0.925200473,3.334422768,0.769145227,2.943666374,13.32949522,6.920882989,0.149002671,11.08710031,0.919696046
43.27912654,16,0.796549312,3.434924964,0.392134971,-0.013769109,1.300071055,1.099124083,0.73766855,0.192366761,4.711399793,0.419306441,4.136640658,3.764633143,0.717983355,-0.197412014,9.985270404,0.990656584
50.56975692,62,0.980683435,1.314059566,0.332115529,-0.10601124,1.315253712,1.880430456,0.8796794,-0.971274079,3.225816935,-0.356828086,2.301155123,1.31941077,0.393346911,0.353428721,13.21968381,0.759676261
50.01369848,5,0.966039832,1.872830985,0.319132236,0.016906703,1.551237813,0.573236552,0.008470169,-0.128382102,10.05884409,1.420243151,6.827950262,1.626287432,3.652921974,0.041116476,8.362208107,0.972184424
42.96104076,49,0.858098565,2.69901761,0.675987491,0.562808901,2.456242044,4.158478692,0.195918579,-0.147352779,6.792525719,-1.525494024,0.33302013,6.442731297,3.484433769,-0.667576671,10.19760425,0.747628978
44.13214084,39,0.985073245,1.313583457,2.587874604,0.456670885,2.207933717,2.783815441,0.284162766,0.505902005,4.586053407,-0.234352758,0.675857119,1.931752142,1.824487805,-0.729607582,11.09055911,0.878364846
53.93313267,76,0.771252159,1.523554443,0.345805151,-0.021822877,2.166059327,1.634935031,0.406341465,2.219056525,4.291705736,0.224791822,1.52181854,-0.364834,0.39415176,-0.604183793,9.146103727,0.835735503
47.04989347,38,0.93966773,1.411602593,0.6167231,0.059798081,1.462542811,2.274344513,0.89741272,0.792346205,6.824925327,-0.424299113,2.05979863,1.729854753,0.990657205,-0.923448324,7.922158302,0.877869255
39.74751365,49,0.819452632,1.289657238,1.602120674,0.335266731,2.017533387,2.889179302,3.42611746,-0.349982361,2.55520162,3.246275636,1.916480845,0.228497869,0.509750665,0.238324761,12.08820784,0.968866714
50.25204648,66,0.888138458,1.559214772,0.177213764,0.063086792,1.503719216,2.633573445,0.483673345,0.068614727,10.97814498,3.131834412,5.778099826,2.206165148,1.482309695,-0.983932972,11.85062099,0.96501448
57.98825859,36,0.968704685,1.537591035,0.446456354,0.395741439,1.887917173,6.172244938,3.420506755,1.108430559,4.615990586,0.126916895,0.599011344,-0.660185815,2.402920737,-0.731344342,11.81970907,0.738158325
50.24258715,60,0.986160744,1.569513349,0.551924204,0.730341606,2.348005599,3.234002066,6.390260303,-0.072148485,4.902163581,0.283740829,1.340742295,5.597116642,0.522130972,0.62844348,14.8073731,0.854097836
48.52547431,7,0.661845774,1.360326523,0.48266558,-1.636030318,1.805135181,2.402172511,1.302448238,1.907222793,3.122979152,2.297015299,5.574837529,1.610446668,0.804262443,0.571418881,11.52299617,1.052436247
48.02926039,48,0.951995256,2.68981611,0.924507913,16.9437241,2.678676311,2.527163084,2.191913693,0.586056315,6.408423876,-0.141717364,0.988640348,4.950853513,8.86537795,-0.449523926,12.46086907,0.738173678
52.3296597,47,0.978869133,1.522888695,0.297684369,-1.53839746,2.461586225,0.47680081,0.011048094,-0.164297911,5.08773565,-0.483516682,6.023039388,2.145975107,17.00243478,-0.4356457,12.46263128,0.876045986
53.33980574,84,0.84900403,1.412096462,0.625265402,-0.087497384,1.201621465,1.79986807,0.235683899,0.189941505,4.769867315,1.047572406,1.704538382,-0.486627065,6.334796253,0.544570208,10.47119876,1.043055584
42.96640772,89,0.985785075,1.324568554,0.437301922,0.416547048,3.352476325,0.405075488,0.098144142,-0.366264799,6.055077771,-1.789908077,0.254038361,6.325554848,1.496010163,0.913370728,12.4785078,0.785970047
59.10981197,71,0.95879322,1.71324097,0.3689883,-4.348076804,2.253523811,3.689320038,0.079842671,1.08405394,3.201405494,-1.052352137,0.194931583,-9.903120315,21.41696383,0.753624439,10.50258694,0.740373142
51.59518115,3,0.925702037,1.539158109,0.689713332,-0.587921596,2.563735268,3.221954859,1.570604354,-0.050268062,2.951502684,-0.517301451,4.043050656,2.714915008,263.909023,-0.232102513,12.35741808,0.972990459
53.00527201,59,0.87491328,1.685457316,0.172503424,-0.56215115,3.030042253,1.384310377,1.757104883,-0.543232114,6.823198768,1.143126362,0.266793516,3.508012257,2.524716513,0.994975805,13.80098522,0.885834522
54.85773785,52,0.858652315,1.875005744,7.058597828,0.964976762,1.19798316,3.9342441,3.106694386,0.888174957,6.687366311,0.969084215,0.59475805,5.397621823,0.656709642,0.879048467,10.89684588,0.768657208
45.328804,37,0.831689214,1.372699056,0.663150705,-1.18197473,2.098926716,2.785882769,2.790964834,1.1652856,5.614659527,-0.854816579,0.435314184,6.400675511,0.602254949,-0.594092369,9.484261487,1.091450706
43.23323766,59,0.994404925,2.885240471,0.477476149,-0.083206307,2.437610919,1.649067883,1.2131186,0.834700388,3.81670182,-0.839484528,0.733563287,2.059391466,5.523048612,0.663098693,12.37635122,0.701083881
51.10970297,58,0.984437668,1.453694967,0.50429848,-0.256304083,2.513821417,1.598482282,2.599751205,0.270043652,3.441945304,-0.01757022,7.388085477,11.3274129,2.295360677,0.253219843,5.557891336,0.660967392
45.88029574,87,0.854976276,2.750619127,0.44377393,0.085716849,2.954115826,2.262437672,0.60370508,0.372813084,5.158963359,0.022151938,0.161719779,13.30602091,1.903208713,-0.227226615,9.862642603,0.748473415
47.74384242,63,0.956820285,2.086285873,0.572593646,-43.03715005,2.135924729,2.8283234,0.51769918,-0.022875145,7.946368424,0.658967487,19.57324519,1.159457085,1.626245281,-0.780638218,12.26636489,0.834431368
44.83467439,19,0.950268303,1.911991717,0.516798419,-0.869425142,1.511635531,5.11841392,0.704589644,0.602945152,5.86947111,-0.150140176,1.885120918,9.14890359,0.782415198,0.238849521,10.71865151,1.02741901
